prod1:Started producer prod1
MK:REJ ADD REQ [cons49][C403] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons34][C338] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[7] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [36]
MK:REJ ADD REQ [cons110][C218] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[36] Tea(name='Jasmine', price=6, type='Green') SLOTS [18]
MK:ACC ADD REQ [cons115][C364] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons115][C364] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[20] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [24]
MK:REJ ADD REQ [cons63][C236] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[2] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [24]
MK:REJ ADD REQ [cons5][C5] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons101][C360] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[25] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [26]
MK:REJ ADD REQ [cons93][C204] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons64][C407] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons48][C226] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons81][C374] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons92][C87] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[19] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [31]
MK:REJ ADD REQ [cons199][C197] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[49] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [22]
MK:ACC PUB REQ S:PROD[5] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM') SLOTS [33]
MK:REJ ADD REQ [cons20][C248] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons104][C99] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[22] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [18]
MK:REJ ADD REQ [cons78][C73] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[43] Tea(name='Jasmine', price=6, type='Green') SLOTS [21]
MK:ACC ADD REQ [cons70][C304] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons187][C369] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons70][C304] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons187][C369] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons187][C369] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:
cons187 bought Tea(name='Pai Mu Tan', price=9, type='White')
cons187 bought Tea(name='Pai Mu Tan', price=9, type='White')
cons187 bought Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
cons187 bought Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
cons187 bought Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
cons187 bought Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
cons187 bought Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')

MK:LOGOUT cons187
MK:REJ ADD REQ [cons103][C256] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons168][C390] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons168][C390] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:
cons168 bought Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
cons168 bought Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
cons168 bought Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
cons168 bought Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
cons168 bought Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
cons168 bought Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')

MK:REG CART [414]
MK:REJ ADD REQ [cons168][C414] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[35] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [10]
MK:REJ ADD REQ [cons11][C413] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons77][C359] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons7][C290] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[34] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM') SLOTS [24]
MK:REJ ADD REQ [cons127][C306] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[6] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [22]
MK:REJ ADD REQ [cons58][C52] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons118][C114] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons38][C32] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[1] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [30]
MK:ACC PUB REQ S:PROD[10] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [23]
MK:REJ ADD REQ [cons94][C237] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[29] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [28]
MK:ACC PUB REQ S:PROD[27] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [12]
MK:REJ ADD REQ [cons189][C382] Tea(name='Jasmine', price=6, type='Green')
MK:REJ PUB REQ S:PROD[40] Tea(name='White Peach', price=5, type='White')
MK:ACC ADD REQ [cons106][C412] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons19][C406] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons106][C412] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons74][C158] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons155][C152] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[16] Tea(name='White Peach', price=5, type='White') SLOTS [23]
MK:ACC PUB REQ S:PROD[33] Tea(name='English Breakfast', price=2, type='Black') SLOTS [31]
MK:REJ ADD REQ [cons181][C349] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons148][C355] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[19] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [30]
MK:REJ ADD REQ [cons109][C104] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons142][C305] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons48][C226] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons81][C374] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons53][C231] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons149][C253] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [26]
MK:REJ ADD REQ [cons115][C364] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons117][C113] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[38] Tea(name='English Breakfast', price=2, type='Black') SLOTS [19]
MK:REJ ADD REQ [cons130][C127] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons63][C236] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons151][C276] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons134][C309] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[25] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [26]
MK:REJ ADD REQ [cons52][C46] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons25][C210] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons141][C139] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons123][C119] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons90][C85] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[2] Tea(name='English Breakfast', price=2, type='Black') SLOTS [24]
MK:ACC ADD REQ [cons124][C391] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC ADD REQ [cons144][C356] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons124][C391] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:
cons144 bought Tea(name='Jasmine', price=6, type='Green')
cons144 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons144 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons144 bought Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')

MK:REG CART [415]
MK:REJ ADD REQ [cons144][C415] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons110][C218] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons30][C269] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons30][C269] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:DEL REQ ([Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), True], {'id': 6, 'queue': [[Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), True]], 'empty_sem': <threading.Semaphore object at 0x7f7be972b580>, 'full_sem': <threading.Semaphore object at 0x7f7be972beb0>})12 11
MK:DEL REQ ([Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), True], {'id': 1, 'queue': [[Tea(name='Jasmine', price=6, type='Green'), False], [Tea(name='White Peach', price=5, type='White'), False], [Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Tea(name='Jasmine', price=6, type='Green'), False], [Tea(name='White Peach', price=5, type='White'), False], [Tea(name='White Peach', price=5, type='White'), True], [Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), True]], 'empty_sem': <threading.Semaphore object at 0x7f7be9724e20>, 'full_sem': <threading.Semaphore object at 0x7f7be9724fd0>})11 10
MK:DEL REQ ([Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), True], {'id': 41, 'queue': [[Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM'), False], [Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False]], 'empty_sem': <threading.Semaphore object at 0x7f7be9758760>, 'full_sem': <threading.Semaphore object at 0x7f7be8624dc0>})10 9
MK:
cons30 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons30 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons30 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons30 bought Tea(name='English Breakfast', price=2, type='Black')
cons30 bought Tea(name='English Breakfast', price=2, type='Black')
cons30 bought Tea(name='English Breakfast', price=2, type='Black')
cons30 bought Tea(name='English Breakfast', price=2, type='Black')
cons30 bought Tea(name='English Breakfast', price=2, type='Black')
cons30 bought Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')

MK:LOGOUT cons30
MK:ACC PUB REQ S:PROD[15] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [35]
MK:REJ ADD REQ [cons182][C381] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[44] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM') SLOTS [11]
MK:ACC PUB REQ S:PROD[47] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM') SLOTS [24]
MK:REJ ADD REQ [cons193][C191] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[41] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [27]
MK:ACC PUB REQ S:PROD[22] Tea(name='English Breakfast', price=2, type='Black') SLOTS [17]
MK:REJ ADD REQ [cons3][C385] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[11] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [26]
MK:REJ ADD REQ [cons152][C389] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[45] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [22]
MK:ACC PUB REQ S:PROD[28] Tea(name='White Peach', price=5, type='White') SLOTS [34]
MK:REJ ADD REQ [cons12][C11] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons137][C388] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons66][C282] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons137][C388] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons60][C54] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons66][C282] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons192][C293] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons145][C143] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons83][C201] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons171][C169] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons2][C350] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons2][C350] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons2][C350] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons2][C350] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons2][C350] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[35] Tea(name='White Peach', price=5, type='White') SLOTS [9]
MK:REJ ADD REQ [cons89][C320] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons173][C341] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[46] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [29]
MK:ACC PUB REQ S:PROD[32] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [28]
MK:REJ ADD REQ [cons200][C198] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[19] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [29]
MK:REJ ADD REQ [cons42][C393] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons101][C360] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons51][C317] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[6] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [24]
MK:ACC PUB REQ S:PROD[3] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [38]
MK:REJ ADD REQ [cons48][C226] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons81][C374] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons34][C338] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons115][C364] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons63][C236] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons198][C402] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons139][C137] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons153][C274] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons18][C61] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons161][C328] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons154][C151] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[17] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM') SLOTS [35]
MK:REJ ADD REQ [cons13][C410] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons11][C413] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[23] Tea(name='Jasmine', price=6, type='Green') SLOTS [24]
MK:ACC ADD REQ [cons110][C218] Tea(name='Jasmine', price=6, type='Green')
MK:
cons110 bought Tea(name='Jasmine', price=6, type='Green')
cons110 bought Tea(name='Jasmine', price=6, type='Green')
cons110 bought Tea(name='Jasmine', price=6, type='Green')

MK:LOGOUT cons110
MK:ACC PUB REQ S:PROD[36] Tea(name='White Peach', price=5, type='White') SLOTS [17]
MK:REJ ADD REQ [cons76][C312] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons72][C66] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[26] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [28]
MK:ACC PUB REQ S:PROD[9] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM') SLOTS [30]
MK:ACC ADD REQ [cons108][C303] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons108][C303] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons98][C93] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons108][C303] Tea(name='White Peach', price=5, type='White')
MK:ACC PUB REQ S:PROD[35] Tea(name='White Peach', price=5, type='White') SLOTS [8]
MK:ACC ADD REQ [cons108][C303] Tea(name='White Peach', price=5, type='White')
MK:ACC ADD REQ [cons108][C303] Tea(name='White Peach', price=5, type='White')
MK:ACC ADD REQ [cons108][C303] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons108][C303] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons48][C226] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons53][C231] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons81][C374] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[40] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons158][C155] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[1] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [30]
MK:REJ ADD REQ [cons25][C210] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons94][C237] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[14] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM') SLOTS [30]
MK:REJ ADD REQ [cons90][C85] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons103][C256] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons77][C359] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons189][C382] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons7][C290] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons167][C165] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons127][C306] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[4] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [30]
MK:ACC PUB REQ S:PROD[13] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [21]
MK:ACC PUB REQ S:PROD[20] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [24]
MK:ACC ADD REQ [cons183][C411] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC ADD REQ [cons183][C411] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC ADD REQ [cons183][C411] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC ADD REQ [cons183][C411] Tea(name='English Breakfast', price=2, type='Black')
MK:
cons183 bought Tea(name='English Breakfast', price=2, type='Black')
cons183 bought Tea(name='English Breakfast', price=2, type='Black')
cons183 bought Tea(name='English Breakfast', price=2, type='Black')
cons183 bought Tea(name='English Breakfast', price=2, type='Black')
cons183 bought Tea(name='English Breakfast', price=2, type='Black')

MK:REG CART [416]
MK:ACC ADD REQ [cons183][C416] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC ADD REQ [cons183][C416] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:DEL REQ ([Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], {'id': 2, 'queue': [[Tea(name='Jasmine', price=6, type='Green'), False], [Tea(name='Jasmine', price=6, type='Green'), False], [Tea(name='Jasmine', price=6, type='Green'), False], [Tea(name='Jasmine', price=6, type='Green'), False], [Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Tea(name='Jasmine', price=6, type='Green'), False], [Tea(name='Jasmine', price=6, type='Green'), False], [Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM'), False], [Tea(name='Pai Mu Tan', price=9, type='White'), True], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Tea(name='English Breakfast', price=2, type='Black'), False]], 'empty_sem': <threading.Semaphore object at 0x7f7be9724ee0>, 'full_sem': <threading.Semaphore object at 0x7f7be972b2b0>})2 1
MK:
cons183 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')

MK:LOGOUT cons183
MK:REJ ADD REQ [cons115][C364] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons49][C403] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons63][C236] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons166][C164] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons170][C275] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons62][C398] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[0] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [31]
MK:ACC PUB REQ S:PROD[16] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [22]
MK:REJ ADD REQ [cons28][C22] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[47] Tea(name='English Breakfast', price=2, type='Black') SLOTS [23]
MK:REJ ADD REQ [cons74][C158] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons155][C152] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons181][C349] Tea(name='Jasmine', price=6, type='Green')
